mindate,maxdate,name,datacoverage,id
2010-01-01,2010-12-31,"San Juan, RQ",1.0,CITY:RQ000003
2010-01-01,2010-12-31,"Washington D.C., US",1.0,CITY:US000001
2010-01-01,2010-12-31,"Birmingham, AL US",1.0,CITY:US010004
2010-01-01,2010-12-31,"Huntsville, AL US",1.0,CITY:US[phone]-01-01,2010-12-31,"Mobile, AL US",1.0,CITY:US[phone]-01-01,2010-12-31,"Montgomery, AL US",1.0,CITY:US010015
2010-01-01,2010-12-31,"Anchorage, AK US",1.0,CITY:US020001
2010-01-01,2010-12-31,"Fairbanks, AK US",1.0,CITY:US020002
2010-01-01,2010-12-31,"Juneau, AK US",1.0,CITY:US020003
2010-01-01,2010-12-31,"Nome, AK US",1.0,CITY:US020004
2010-01-01,2010-12-31,"Flagstaff, AZ US",1.0,CITY:US040004
2010-01-01,2010-12-31,"Mesa, AZ US",1.0,CITY:US040008
2010-01-01,2010-12-31,"Phoenix, AZ US",1.0,CITY:US040011
2010-01-01,2010-12-31,"Tucson, AZ US",1.0,CITY:US040014
2010-01-01,2010-12-31,"Fort Smith, AR US",1.0,CITY:US050008
2010-01-01,2010-12-31,"Little Rock, AR US",1.0,CITY:US050013
2010-01-01,2010-12-31,"Anaheim, CA US",0.7927,CITY:US060001
2010-01-01,2010-12-31,"Bakersfield, CA US",1.0,CITY:US060002
2010-01-01,2010-12-31,"Fresno, CA US",1.0,CITY:US060010
2010-01-01,2010-12-31,"Long Beach, CA US",0.7927,CITY:US060012
2010-01-01,2010-12-31,"Los Angeles, CA US",1.0,CITY:US060013
2010-01-01,2010-12-31,"Oakland, CA US",1.0,CITY:US060018
2010-01-01,2010-12-31,"Redding, CA US",0.9957,CITY:US060023
2010-01-01,2010-12-31,"Sacramento, CA US",1.0,CITY:US060027
2010-01-01,2010-12-31,"San Diego, CA US",1.0,CITY:US060030
2010-01-01,2010-12-31,"San Francisco, CA US",1.0,CITY:US060031
2010-01-01,2010-12-31,"Santa Maria, CA US",1.0,CITY:US060038
2010-01-01,2010-12-31,"Stockton, CA US",1.0,CITY:US060042
2010-01-01,2010-12-31,"Colorado Springs, CO US",1.0,CITY:US080003
2010-01-01,2010-12-31,"Denver, CO US",1.0,CITY:US080004
2010-01-01,2010-12-31,"Grand Junction, CO US",1.0,CITY:US080008
2010-01-01,2010-12-31,"Pueblo, CO US",1.0,CITY:US080010
2010-01-01,2010-12-31,"Bridgeport, CT US",0.7087,CITY:US090001
2010-01-01,2010-12-31,"Hartford, CT US",1.0,CITY:US090003
2010-01-01,2010-12-31,"New Haven, CT US",0.7087,CITY:US090004
2010-01-01,2010-12-31,"Newark, DE US",1.0,CITY:US100002
2010-01-01,2010-12-31,"Boynton Beach, FL US",1.0,CITY:US120003
2010-01-01,2010-12-31,"Cape Coral, FL US",1.0,CITY:US120005
2010-01-01,2010-12-31,"Daytona Beach, FL US",1.0,CITY:US120009
2010-01-01,2010-12-31,"Fort Myers, FL US",1.0,CITY:US120013
2010-01-01,2010-12-31,"Gainesville, FL US",1.0,CITY:US120015
2010-01-01,2010-12-31,"Jacksonville, FL US",1.0,CITY:US120018
2010-01-01,2010-12-31,"Key West, FL US",1.0,CITY:US120021
2010-01-01,2010-12-31,"Kissimmee, FL US",1.0,CITY:US120022
2010-01-01,2010-12-31,"Miami, FL US",1.0,CITY:US120025
2010-01-01,2010-12-31,"Orlando, FL US",1.0,CITY:US120028
2010-01-01,2010-12-31,"Pensacola, FL US",1.0,CITY:US120032
2010-01-01,2010-12-31,"St. Petersburg, FL US",1.0,CITY:US120039
2010-01-01,2010-12-31,"Tallahassee, FL US",1.0,CITY:US120040
2010-01-01,2010-12-31,"Tampa, FL US",1.0,CITY:US120041
2010-01-01,2010-12-31,"West Palm Beach, FL US",1.0,CITY:US120043
2010-01-01,2010-12-31,"Athens, GA US",1.0,CITY:US130003
2010-01-01,2010-12-31,"Atlanta, GA US",1.0,CITY:US130004
2010-01-01,2010-12-31,"Augusta, GA US",1.0,CITY:US130005
2010-01-01,2010-12-31,"Columbus, GA US",1.0,CITY:US130009
2010-01-01,2010-12-31,"Fort Benning South, GA US",1.0,CITY:US130013
2010-01-01,2010-12-31,"Macon, GA US",1.0,CITY:US130018
2010-01-01,2010-12-31,"Savannah, GA US",1.0,CITY:US130022
2010-01-01,2010-12-31,"Hilo, HI US",1.0,CITY:US150001
2010-01-01,2010-12-31,"Honolulu, HI US",1.0,CITY:US150002
2010-01-01,2010-12-31,"Kahului, HI US",0.9477,CITY:US150003
2010-01-01,2010-12-31,"Boise, ID US",1.0,CITY:US160001
2010-01-01,2010-12-31,"Lewiston, ID US",1.0,CITY:US160004
2010-01-01,2010-12-31,"Pocatello, ID US",1.0,CITY:US160008
2010-01-01,2010-12-31,"Chicago, IL US",1.0,CITY:US170006
2010-01-01,2010-12-31,"Peoria, IL US",1.0,CITY:US170024
2010-01-01,2010-12-31,"Rockford, IL US",1.0,CITY:US170027
2010-01-01,2010-12-31,"Springfield, IL US",1.0,CITY:US170028
2010-01-01,2010-12-31,"Evansville, IN US",1.0,CITY:US180002
2010-01-01,2010-12-31,"Fort Wayne, IN US",1.0,CITY:US180003
2010-01-01,2010-12-31,"Indianapolis, IN US",1.0,CITY:US180004
2010-01-01,2010-12-31,"South Bend, IN US",1.0,CITY:US180012
2010-01-01,2010-12-31,"Cedar Falls, IA US",1.0,CITY:US190004
2010-01-01,2010-12-31,"Davenport, IA US",1.0,CITY:US190007
2010-01-01,2010-12-31,"Des Moines, IA US",1.0,CITY:US190008
2010-01-01,2010-12-31,"Dubuque, IA US",0.7828,CITY:US190009
2010-01-01,2010-12-31,"Sioux City, IA US",1.0,CITY:US190017
2010-01-01,2010-12-31,"Waterloo, IA US",1.0,CITY:US190020
2010-01-01,2010-12-31,"Dodge City, KS US",1.0,CITY:US200002
2010-01-01,2010-12-31,"Leavenworth, KS US",1.0,CITY:US200009
2010-01-01,2010-12-31,"Topeka, KS US",1.0,CITY:US200014
2010-01-01,2010-12-31,"Wichita, KS US",1.0,CITY:US200015
2010-01-01,2010-12-31,"Lexington, KY US",1.0,CITY:US210008
2010-01-01,2010-12-31,"Louisville, KY US",1.0,CITY:US210009
2010-01-01,2010-12-31,"Paducah, KY US",1.0,CITY:US210014
2010-01-01,2010-12-31,"Baton Rouge, LA US",1.0,CITY:US220003
2010-01-01,2010-12-31,"Lake Charles, LA US",1.0,CITY:US220010
2010-01-01,2010-12-31,"New Orleans, LA US",1.0,CITY:US220016
2010-01-01,2010-12-31,"Shreveport, LA US",1.0,CITY:US220019
2010-01-01,2010-12-31,"Bangor, ME US",1.0,CITY:US230002
2010-01-01,2010-12-31,"Portland, ME US",1.0,CITY:US230004
2010-01-01,2010-12-31,"Baltimore, MD US",1.0,CITY:US240002
2010-01-01,2010-12-31,"Boston, MA US",1.0,CITY:US250002
2010-01-01,2010-12-31,"Fall River, MA US",1.0,CITY:US250004
2010-01-01,2010-12-31,"Springfield, MA US",1.0,CITY:US250013
2010-01-01,2010-12-31,"Worcester, MA US",1.0,CITY:US250014
2010-01-01,2010-12-31,"Alpena, MI US",1.0,CITY:US260001
2010-01-01,2010-12-31,"Detroit, MI US",1.0,CITY:US260006
2010-01-01,2010-12-31,"Flint, MI US",1.0,CITY:US260008
2010-01-01,2010-12-31,"Grand Rapids, MI US",1.0,CITY:US260009
2010-01-01,2010-12-31,"Lansing, MI US",1.0,CITY:US260013
2010-01-01,2010-12-31,"Muskegon, MI US",1.0,CITY:US260017
2010-01-01,2010-12-31,"Sault Ste. Marie, MI US",1.0,CITY:US260022
2010-01-01,2010-12-31,"Duluth, MN US",1.0,CITY:US270005
2010-01-01,2010-12-31,"Minneapolis, MN US",1.0,CITY:US270013
2010-01-01,2010-12-31,"Rochester, MN US",1.0,CITY:US270016
2010-01-01,2010-12-31,"Saint Paul, MN US",1.0,CITY:US270017
2010-01-01,2010-12-31,"St. Cloud, MN US",1.0,CITY:US270018
2010-01-01,2010-12-31,"Jackson, MS US",1.0,CITY:US280011
2010-01-01,2010-12-31,"Meridian, MS US",1.0,CITY:US280014
2010-01-01,2010-12-31,"Tupelo, MS US",1.0,CITY:US280018
2010-01-01,2010-12-31,"Columbia, MO US",1.0,CITY:US290002
2010-01-01,2010-12-31,"Springfield, MO US",1.0,CITY:US290019
2010-01-01,2010-12-31,"St. Louis, MO US",1.0,CITY:US290021
2010-01-01,2010-12-31,"Billings, MT US",1.0,CITY:US300001
2010-01-01,2010-12-31,"Great Falls, MT US",1.0,CITY:US300004
2010-01-01,2010-12-31,"Helena, MT US",1.0,CITY:US300005
2010-01-01,2010-12-31,"Kalispell, MT US",1.0,CITY:US300006
2010-01-01,2010-12-31,"Missoula, MT US",1.0,CITY:US300007
2010-01-01,2010-12-31,"Grand Island, NE US",1.0,CITY:US310004
2010-01-01,2010-12-31,"Lincoln, NE US",1.0,CITY:US310008
2010-01-01,2010-12-31,"Norfolk, NE US",1.0,CITY:US310009
2010-01-01,2010-12-31,"North Platte, NE US",1.0,CITY:US310010
2010-01-01,2010-12-31,"Omaha, NE US",1.0,CITY:US310011
2010-01-01,2010-12-31,"Scottsbluff, NE US",1.0,CITY:US310012
2010-01-01,2010-12-31,"Elko, NV US",1.0,CITY:US320003
2010-01-01,2010-12-31,"Las Vegas, NV US",1.0,CITY:US320004
2010-01-01,2010-12-31,"Reno, NV US",1.0,CITY:US320006
2010-01-01,2010-12-31,"Concord, NH US",1.0,CITY:US330003
2010-01-01,2010-12-31,"Manchester, NH US",1.0,CITY:US330006
2010-01-01,2010-12-31,"Jersey City, NJ US",1.0,CITY:US340001
2010-01-01,2010-12-31,"Newark, NJ US",1.0,CITY:US340003
2010-01-01,2010-12-31,"Pleasantville, NJ US",1.0,CITY:US340004
2010-01-01,2010-12-31,"Albuquerque, NM US",1.0,CITY:US350002
2010-01-01,2010-12-31,"Roswell, NM US",1.0,CITY:US350009
2010-01-01,2010-12-31,"Albany, NY US",1.0,CITY:US360001
2010-01-01,2010-12-31,"Binghamton, NY US",1.0,CITY:US360003
2010-01-01,2010-12-31,"Brentwood, NY US",1.0,CITY:US360004
2010-01-01,2010-12-31,"Brooklyn, NY US",1.0,CITY:US360005
2010-01-01,2010-12-31,"Buffalo, NY US",1.0,CITY:US360006
2010-01-01,2010-12-31,"Commack, NY US",1.0,CITY:US360007
2010-01-01,2010-12-31,"Coram, NY US",1.0,CITY:US360008
2010-01-01,2010-12-31,"Hempstead, NY US",1.0,CITY:US360010
2010-01-01,2010-12-31,"Levittown, NY US",1.0,CITY:US360015
2010-01-01,2010-12-31,"New York, NY US",1.0,CITY:US360019
2010-01-01,2010-12-31,"Rochester, NY US",1.0,CITY:US360026
2010-01-01,2010-12-31,"Syracuse, NY US",1.0,CITY:US360028
2010-01-01,2010-12-31,"Yonkers, NY US",1.0,CITY:US360031
2010-01-01,2010-12-31,"Asheville, NC US",1.0,CITY:US370002
2010-01-01,2010-12-31,"Charlotte, NC US",1.0,CITY:US370005
2010-01-01,2010-12-31,"Durham, NC US",1.0,CITY:US370006
2010-01-01,2010-12-31,"Gastonia, NC US",1.0,CITY:US370010
2010-01-01,2010-12-31,"Greensboro, NC US",1.0,CITY:US370011
2010-01-01,2010-12-31,"Hendersonville, NC US",1.0,CITY:US370013
2010-01-01,2010-12-31,"Raleigh, NC US",1.0,CITY:US370017
2010-01-01,2010-12-31,"Wilmington, NC US",1.0,CITY:US370022
2010-01-01,2010-12-31,"Bismarck, ND US",1.0,CITY:US380001
2010-01-01,2010-12-31,"Fargo, ND US",1.0,CITY:US380003
2010-01-01,2010-12-31,"Grand Forks, ND US",1.0,CITY:US380004
2010-01-01,2010-12-31,"Williston, ND US",1.0,CITY:US380007
2010-01-01,2010-12-31,"Akron, OH US",1.0,CITY:US390001
2010-01-01,2010-12-31,"Ashland, OH US",1.0,CITY:US390002
2010-01-01,2010-12-31,"Canton, OH US",1.0,CITY:US390007
2010-01-01,2010-12-31,"Cincinnati, OH US",1.0,CITY:US390009
2010-01-01,2010-12-31,"Cleveland, OH US",1.0,CITY:US390010
2010-01-01,2010-12-31,"Columbus, OH US",1.0,CITY:US390011
2010-01-01,2010-12-31,"Dayton, OH US",1.0,CITY:US390012
2010-01-01,2010-12-31,"Mansfield, OH US",1.0,CITY:US390016
2010-01-01,2010-12-31,"Toledo, OH US",1.0,CITY:US390025
2010-01-01,2010-12-31,"Youngstown, OH US",1.0,CITY:US390028
2010-01-01,2010-12-31,"Oklahoma City, OK US",1.0,CITY:US400013
2010-01-01,2010-12-31,"Tulsa, OK US",1.0,CITY:US400019
2010-01-01,2010-12-31,"Eugene, OR US",1.0,CITY:US410005
2010-01-01,2010-12-31,"Medford, OR US",1.0,CITY:US410011
2010-01-01,2010-12-31,"Pendleton, OR US",1.0,CITY:US410013
2010-01-01,2010-12-31,"Portland, OR US",1.0,CITY:US410014
2010-01-01,2010-12-31,"Salem, OR US",1.0,CITY:US410016
2010-01-01,2010-12-31,"Allentown, PA US",1.0,CITY:US420001
2010-01-01,2010-12-31,"Bethlehem, PA US",1.0,CITY:US420003
2010-01-01,2010-12-31,"Chester, PA US",1.0,CITY:US420006
2010-01-01,2010-12-31,"Erie, PA US",1.0,CITY:US420007
2010-01-01,2010-12-31,"Harrisburg, PA US",1.0,CITY:US420009
2010-01-01,2010-12-31,"Philadelphia, PA US",1.0,CITY:US420015
2010-01-01,2010-12-31,"Pittsburgh, PA US",1.0,CITY:US420016
2010-01-01,2010-12-31,"Scranton, PA US",1.0,CITY:US420018
2010-01-01,2010-12-31,"Wilkes-Barre, PA US",1.0,CITY:US420022
2010-01-01,2010-12-31,"Williamsport, PA US",1.0,CITY:US420023
2010-01-01,2010-12-31,"Providence, RI US",1.0,CITY:US440002
2010-01-01,2010-12-31,"Charleston, SC US",1.0,CITY:US450001
2010-01-01,2010-12-31,"Columbia, SC US",1.0,CITY:US450003
2010-01-01,2010-12-31,"Greenville, SC US",1.0,CITY:US450005
2010-01-01,2010-12-31,"Aberdeen, SD US",1.0,CITY:US460001
2010-01-01,2010-12-31,"Huron, SD US",1.0,CITY:US460003
2010-01-01,2010-12-31,"Sioux Falls, SD US",1.0,CITY:US460007
2010-01-01,2010-12-31,"Bristol, TN US",1.0,CITY:US470001
2010-01-01,2010-12-31,"Chattanooga, TN US",1.0,CITY:US470002
2010-01-01,2010-12-31,"Johnson City, TN US",1.0,CITY:US470008
2010-01-01,2010-12-31,"Kingsport, TN US",1.0,CITY:US470009
2010-01-01,2010-12-31,"Knoxville, TN US",1.0,CITY:US470010
2010-01-01,2010-12-31,"Memphis, TN US",1.0,CITY:US470013
2010-01-01,2010-12-31,"Nashville, TN US",1.0,CITY:US470016
2010-01-01,2010-12-31,"Abilene, TX US",1.0,CITY:US480001
2010-01-01,2010-12-31,"Amarillo, TX US",1.0,CITY:US480002
2010-01-01,2010-12-31,"Arlington, TX US",1.0,CITY:US480003
2010-01-01,2010-12-31,"Austin, TX US",1.0,CITY:US480005
2010-01-01,2010-12-31,"Beaumont, TX US",1.0,CITY:US480007
2010-01-01,2010-12-31,"Brownsville, TX US",1.0,CITY:US480010
2010-01-01,2010-12-31,"Corpus Christi, TX US",1.0,CITY:US480014
2010-01-01,2010-12-31,"Dallas, TX US",1.0,CITY:US480016
2010-01-01,2010-12-31,"Del Rio, TX US",0.9764,CITY:US480017
2010-01-01,2010-12-31,"El Paso, TX US",1.0,CITY:US480021
2010-01-01,2010-12-31,"Fort Worth, TX US",1.0,CITY:US480023
2010-01-01,2010-12-31,"Houston, TX US",1.0,CITY:US480031
2010-01-01,2010-12-31,"Irving, TX US",1.0,CITY:US480033
2010-01-01,2010-12-31,"Lubbock, TX US",1.0,CITY:US480042
2010-01-01,2010-12-31,"Midland, TX US",1.0,CITY:US480045
2010-01-01,2010-12-31,"Odessa, TX US",1.0,CITY:US480050
2010-01-01,2010-12-31,"Plano, TX US",1.0,CITY:US480053
2010-01-01,2010-12-31,"Port Arthur, TX US",1.0,CITY:US480054
2010-01-01,2010-12-31,"Round Rock, TX US",1.0,CITY:US480056
2010-01-01,2010-12-31,"San Antonio, TX US",1.0,CITY:US480057
2010-01-01,2010-12-31,"Victoria, TX US",1.0,CITY:US480067
2010-01-01,2010-12-31,"Waco, TX US",1.0,CITY:US480068
2010-01-01,2010-12-31,"Wichita Falls, TX US",1.0,CITY:US480070
2010-01-01,2010-12-31,"Salt Lake City, UT US",1.0,CITY:US490006
2010-01-01,2010-12-31,"Burlington, VT US",1.0,CITY:US500001
2010-01-01,2010-12-31,"Alexandria, VA US",1.0,CITY:US510001
2010-01-01,2010-12-31,"Arlington, VA US",1.0,CITY:US510002
2010-01-01,2010-12-31,"Centreville, VA US",1.0,CITY:US510004
2010-01-01,2010-12-31,"Chesapeake, VA US",1.0,CITY:US510006
2010-01-01,2010-12-31,"Hampton, VA US",1.0,CITY:US510009
2010-01-01,2010-12-31,"Leesburg, VA US",1.0,CITY:US510011
2010-01-01,2010-12-31,"Lynchburg, VA US",0.9257,CITY:US510012
2010-01-01,2010-12-31,"Norfolk, VA US",1.0,CITY:US510014
2010-01-01,2010-12-31,"Richmond, VA US",1.0,CITY:US510015
2010-01-01,2010-12-31,"Roanoke, VA US",1.0,CITY:US510016
2010-01-01,2010-12-31,"Virginia Beach, VA US",1.0,CITY:US510017
2010-01-01,2010-12-31,"Bellevue, WA US",1.0,CITY:US530003
2010-01-01,2010-12-31,"Federal Way, WA US",1.0,CITY:US530009
2010-01-01,2010-12-31,"Olympia, WA US",1.0,CITY:US530014
2010-01-01,2010-12-31,"Seattle, WA US",1.0,CITY:US530018
2010-01-01,2010-12-31,"Spokane, WA US",1.0,CITY:US530019
2010-01-01,2010-12-31,"Vancouver, WA US",1.0,CITY:US530022
2010-01-01,2010-12-31,"Yakima, WA US",1.0,CITY:US530025
2010-01-01,2010-12-31,"Beckley, WV US",1.0,CITY:US540001
2010-01-01,2010-12-31,"Charleston, WV US",1.0,CITY:US540003
2010-01-01,2010-12-31,"Huntington, WV US",1.0,CITY:US540005
2010-01-01,2010-12-31,"Green Bay, WI US",1.0,CITY:US550002
2010-01-01,2010-12-31,"La Crosse, WI US",1.0,CITY:US550005
2010-01-01,2010-12-31,"Madison, WI US",1.0,CITY:US550006
2010-01-01,2010-12-31,"Milwaukee, WI US",1.0,CITY:US550009
2010-01-01,2010-12-31,"Casper, WY US",1.0,CITY:US560001
2010-01-01,2010-12-31,"Cheyenne, WY US",1.0,CITY:US560002
2010-01-01,2010-12-31,"Sheridan, WY US",1.0,CITY:US560007
